341016.0,545280.0,5
231263.0,863308.0,13
219316.0,898830.0,13
506069.0,169723.0,4
472691.0,802678.0,10
410682.0,349328.0,14
570384.0,393553.0,3
836081.0,178429.0,7
412386.0,777312.0,10
185071.0,362905.0,11
814379.0,132655.0,7
311408.0,168232.0,9
296892.0,901182.0,15
528094.0,178343.0,4
395450.0,407822.0,14
369366.0,561201.0,5
789448.0,738035.0,0
576235.0,462612.0,3
588952.0,437524.0,3
657450.0,365008.0,3
865113.0,161302.0,7
435926.0,408504.0,14
850046.0,108829.0,7
107160.0,530936.0,2
397688.0,762902.0,10
786635.0,269352.0,12
814105.0,723255.0,0
802853.0,314938.0,12
788776.0,582930.0,6
821361.0,175823.0,7
339137.0,160334.0,9
620610.0,395343.0,3
353335.0,592567.0,5
803627.0,319323.0,12
257472.0,849587.0,13
277512.0,151920.0,9
603698.0,573585.0,8
378563.0,789670.0,10
371464.0,328177.0,25
261819.0,863523.0,13
791199.0,164843.0,7
674492.0,861230.0,1
170155.0,343568.0,11
856619.0,544008.0,6
217686.0,296514.0,16
639431.0,588155.0,8
834293.0,161575.0,7
872057.0,122354.0,7
885764.0,151791.0,7
236749.0,813868.0,13
902302.0,514170.0,6
349378.0,805118.0,10
289719.0,866638.0,13
401330.0,395538.0,14
820757.0,738235.0,0
400550.0,144359.0,21
818338.0,800932.0,0
348847.0,425164.0,14
605899.0,412428.0,3
370839.0,727884.0,10
456025.0,389630.0,14
800865.0,312968.0,12
139903.0,592241.0,2
604168.0,555003.0,8
844617.0,499013.0,6
415136.0,446807.0,14
410917.0,614521.0,5
829790.0,205695.0,7
187894.0,871219.0,13
378648.0,579579.0,5
429472.0,860855.0,10
385338.0,440797.0,14
849938.0,156042.0,7
779897.0,279572.0,12
391976.0,789416.0,10
631182.0,565466.0,8
259173.0,548593.0,5
142516.0,559062.0,2
665048.0,854911.0,1
672068.0,874862.0,1
594029.0,586701.0,8
413556.0,758080.0,10
395817.0,788858.0,10
456821.0,105575.0,4
801910.0,325434.0,12
414290.0,393146.0,14
878749.0,188759.0,7
562704.0,570596.0,8
514173.0,139330.0,4
515230.0,149567.0,4
419118.0,421655.0,14
875248.0,462524.0,6
874877.0,535143.0,6
161448.0,373412.0,11
871255.0,140340.0,7
166290.0,521714.0,2
905770.0,531812.0,6
227582.0,856861.0,13
835030.0,668528.0,0
264175.0,824349.0,13
841353.0,125628.0,7
390538.0,157197.0,9
399077.0,403968.0,14
816091.0,747764.0,0
879309.0,561548.0,6
184402.0,546549.0,2
332246.0,172932.0,9
419227.0,779215.0,10
509039.0,173839.0,4
879031.0,489881.0,6
220620.0,819091.0,13
606300.0,566708.0,8
147664.0,559632.0,2
350428.0,392503.0,14
340693.0,569371.0,5
323747.0,163351.0,9
160165.0,362858.0,11
801174.0,320442.0,12
343651.0,438750.0,14
620240.0,397022.0,3
336266.0,148507.0,9
859298.0,139834.0,7
803216.0,577565.0,6
174371.0,864697.0,13
93136.0,613387.0,2
799197.0,314215.0,12
662898.0,884734.0,1
840406.0,538772.0,6
669690.0,842110.0,1
97216.0,564094.0,2
388743.0,388465.0,14
825404.0,733788.0,0
815455.0,755486.0,0
868128.0,568529.0,6
132497.0,593125.0,2
131532.0,536658.0,2
181463.0,326571.0,11
809552.0,342258.0,12
664260.0,859029.0,1
662830.0,420955.0,3
176278.0,550602.0,2
679818.0,860064.0,1
605073.0,372055.0,3
413946.0,786971.0,10
631297.0,578351.0,8
373360.0,784232.0,10
232246.0,844226.0,13
718544.0,888401.0,1
279923.0,805957.0,13
425260.0,773661.0,10
877835.0,151890.0,7
342064.0,570045.0,5
318681.0,528806.0,5
224083.0,852922.0,13
880958.0,588608.0,6
790932.0,305223.0,12
416444.0,783624.0,10
141860.0,324304.0,11
486326.0,174643.0,4
425950.0,788228.0,10
411957.0,397796.0,14
571570.0,375257.0,3
587466.0,564953.0,8
278116.0,185472.0,9
864211.0,216526.0,7
831779.0,577161.0,6
833716.0,758772.0,0
414997.0,432597.0,14
160206.0,303063.0,11
622557.0,361134.0,3
469404.0,181944.0,4
730287.0,897070.0,1
393758.0,439738.0,14
708244.0,871834.0,1
826228.0,376658.0,12
165653.0,317602.0,11
214966.0,358837.0,11
402710.0,424367.0,14
856029.0,730586.0,0
535034.0,172649.0,4
147911.0,328024.0,11
320972.0,170417.0,9
629004.0,392271.0,3
664903.0,839150.0,1
573925.0,449341.0,3
396118.0,794614.0,10
427749.0,457110.0,14
656156.0,868643.0,1
680757.0,826912.0,1
558478.0,213316.0,4
136232.0,576477.0,2
872237.0,555834.0,6
406184.0,394506.0,14
854463.0,159977.0,7
439514.0,758221.0,10
425053.0,790566.0,10
515494.0,188459.0,4
892340.0,149050.0,7
377941.0,403683.0,14
840349.0,790707.0,0
333934.0,537464.0,5
845589.0,192916.0,7
800235.0,316652.0,12
234219.0,845270.0,13
846484.0,719360.0,0
440667.0,768761.0,10
512241.0,169240.0,4
775604.0,274485.0,12
407814.0,765816.0,10
840100.0,728839.0,0
245468.0,859425.0,13
408182.0,408351.0,14
167845.0,341409.0,11
861242.0,161722.0,7
616468.0,394118.0,3
912023.0,160368.0,7
321245.0,141627.0,9
668879.0,388617.0,3
417447.0,782955.0,10
850775.0,162968.0,7
624106.0,398619.0,3
684131.0,898331.0,1
797105.0,316002.0,12
664355.0,831472.0,1
864325.0,170593.0,7
403004.0,613466.0,5
588100.0,557588.0,8
649088.0,575733.0,8
584077.0,398498.0,3
428667.0,451233.0,14
332032.0,157725.0,9
406176.0,760860.0,10
390934.0,170420.0,9
700747.0,821557.0,1
849858.0,524682.0,6
231781.0,799444.0,13
840943.0,739611.0,0
830159.0,134329.0,7
311163.0,166821.0,9
618405.0,842859.0,1
396548.0,784388.0,10
838036.0,542999.0,6
622212.0,860015.0,1
668567.0,856554.0,1
152054.0,345632.0,11
320210.0,191459.0,9
255185.0,825960.0,13
680228.0,843225.0,1
338588.0,543875.0,5
474527.0,107596.0,4
337173.0,557853.0,5
407189.0,437102.0,14
615649.0,429323.0,3
838328.0,185708.0,7
367922.0,415238.0,14
508099.0,175066.0,4
870801.0,476330.0,6
369199.0,734895.0,10
290107.0,571927.0,5
357679.0,548036.0,5
815593.0,689874.0,0
524502.0,248106.0,4
392660.0,395873.0,14
461751.0,817277.0,10
662684.0,813662.0,1
139978.0,587153.0,2
891699.0,170415.0,7
520809.0,176718.0,4
798321.0,319665.0,12
848563.0,117708.0,7
155228.0,357729.0,11
840863.0,737972.0,0
286663.0,846902.0,13
677769.0,841641.0,1
185561.0,342784.0,11
460616.0,174810.0,4
481841.0,209337.0,4
460133.0,173081.0,4
803386.0,318982.0,12
512716.0,181316.0,4
612799.0,537497.0,8
595063.0,328609.0,3
855852.0,134834.0,7
533351.0,147778.0,4
567428.0,580005.0,8
800272.0,316170.0,12
338935.0,567577.0,5
857360.0,562228.0,6
139460.0,557260.0,2
156945.0,339397.0,11
402227.0,414685.0,14
94061.0,576129.0,2
225567.0,853078.0,13
137740.0,618961.0,2
606111.0,617846.0,8
849404.0,170474.0,7
146681.0,562995.0,2
671609.0,815681.0,1
844234.0,153197.0,7
397851.0,400846.0,14
818119.0,348676.0,12
473799.0,795167.0,10
417091.0,792545.0,10
331798.0,143962.0,9
219498.0,851932.0,13
810543.0,341180.0,12
790774.0,303642.0,12
141238.0,557986.0,2
241485.0,523039.0,2
846731.0,162515.0,7
805658.0,698630.0,0
610026.0,444858.0,3
434440.0,822866.0,10
408283.0,806161.0,10
668772.0,858570.0,1
349955.0,535578.0,5
300672.0,175844.0,9
796609.0,319691.0,12
135336.0,552552.0,2
728743.0,850843.0,1
508907.0,173787.0,4
306540.0,193434.0,9
168443.0,367928.0,11
843572.0,784897.0,0
885793.0,172115.0,7
377230.0,790154.0,10
417281.0,410881.0,14
696808.0,866039.0,1
838442.0,506780.0,6
467144.0,147308.0,4
424375.0,721868.0,10
777811.0,751059.0,0
850911.0,157772.0,7
618009.0,867493.0,1
221233.0,538472.0,2
172885.0,352621.0,11
154162.0,536416.0,2
838223.0,766380.0,0
395210.0,357805.0,14
823987.0,687499.0,0
176144.0,353300.0,11
505128.0,175022.0,4
800123.0,312312.0,12
801323.0,316240.0,12
429586.0,775621.0,10
184798.0,392233.0,11
321182.0,150806.0,9
377042.0,182019.0,9
339632.0,536577.0,5
525670.0,184762.0,4
838367.0,536676.0,6
824560.0,133679.0,7
422736.0,790806.0,10
830450.0,393096.0,12
237750.0,837381.0,13
446368.0,763341.0,10
888504.0,147016.0,7
330335.0,568221.0,5
861966.0,562885.0,6
332960.0,569308.0,5
465599.0,383470.0,14
808779.0,732990.0,0
803377.0,319212.0,12
498730.0,183037.0,4
607269.0,536961.0,8
794142.0,306704.0,12
876935.0,684572.0,0
851088.0,157432.0,7
505584.0,176135.0,4
597620.0,586226.0,8
283576.0,809069.0,13
790149.0,565157.0,6
400079.0,749617.0,10
344437.0,529492.0,5
669427.0,846395.0,1
664159.0,550946.0,8
341446.0,538787.0,5
136580.0,553967.0,2
484678.0,123623.0,4
417617.0,414816.0,14
848570.0,703697.0,0
290700.0,196285.0,9
571334.0,594145.0,8
162606.0,363185.0,11
368617.0,554066.0,5
325958.0,573367.0,5
156041.0,295117.0,11
256889.0,880721.0,13
283474.0,532727.0,5
614877.0,402442.0,3
254411.0,848090.0,13
812152.0,689907.0,0
338474.0,563350.0,5
610330.0,552628.0,8
848974.0,199427.0,7
166560.0,559687.0,2
246182.0,840370.0,13
267264.0,153034.0,9
577473.0,384210.0,3
344770.0,570309.0,5
395168.0,404189.0,14
589658.0,640498.0,8
511484.0,160453.0,4
592714.0,553958.0,8
347039.0,195468.0,9
659280.0,845579.0,1
332470.0,161202.0,9
803932.0,318781.0,12
501111.0,157402.0,4
321312.0,574721.0,5
842281.0,175525.0,7
102460.0,533057.0,2
161273.0,347538.0,11
849547.0,738979.0,0
579922.0,379009.0,3
759789.0,229116.0,12
868626.0,737331.0,0
908506.0,549611.0,6
619415.0,397644.0,3
849777.0,531138.0,6
399587.0,792459.0,10
183026.0,545377.0,2
109912.0,565003.0,2
452791.0,156805.0,4
399188.0,402459.0,14
415417.0,785827.0,10
873527.0,126426.0,7
167330.0,332452.0,11
829216.0,121494.0,7
419485.0,804779.0,10
505044.0,180646.0,4
871544.0,144135.0,7
608557.0,590278.0,8
325871.0,558965.0,5
620955.0,389692.0,3
380139.0,434251.0,14
417515.0,787648.0,10
864185.0,161232.0,7
297177.0,88467.0,9
192460.0,388323.0,11
685821.0,816579.0,1
388479.0,343648.0,14
265430.0,151883.0,9
119237.0,591137.0,2
860259.0,545444.0,6
704065.0,832648.0,1
860845.0,155375.0,7
320400.0,160020.0,9
866878.0,501919.0,6
869087.0,153957.0,7
608298.0,573748.0,8
905849.0,524809.0,6
836433.0,200181.0,7
795205.0,316433.0,12
603849.0,572396.0,8
622550.0,391601.0,3
866760.0,753547.0,0
364844.0,571623.0,5
387039.0,365758.0,14
244743.0,830888.0,13
411488.0,837715.0,10
251070.0,877802.0,13
262370.0,891499.0,13
834171.0,189042.0,7
423146.0,737571.0,10
486870.0,146947.0,4
854886.0,769396.0,0
366934.0,581294.0,5
800565.0,319364.0,12
615934.0,426539.0,3
507786.0,199578.0,4
195151.0,317753.0,11
144856.0,551807.0,2
154412.0,310120.0,11
605407.0,427914.0,3
234604.0,822462.0,13
143265.0,548387.0,2
648429.0,422590.0,3
201324.0,574588.0,2
514391.0,156592.0,4
302582.0,134124.0,9
193502.0,557364.0,2
849327.0,548496.0,6
143226.0,522375.0,2
345123.0,577788.0,5
779936.0,774397.0,0
662177.0,420431.0,3
395641.0,808571.0,10
171848.0,343242.0,11
239387.0,847822.0,13
890613.0,567037.0,6
788020.0,765562.0,0
146821.0,297434.0,11
145244.0,561042.0,2
840299.0,118907.0,7
265246.0,889333.0,13
198294.0,552987.0,2
292872.0,896822.0,15
807421.0,317527.0,12
803874.0,675499.0,0
854818.0,554389.0,6
546640.0,560043.0,8
808710.0,330379.0,12
604438.0,574666.0,8
253899.0,862843.0,13
320628.0,564596.0,5
844088.0,150085.0,7
577728.0,587566.0,8
370252.0,347498.0,14
512733.0,174091.0,4
105444.0,361358.0,11
674134.0,908464.0,1
176982.0,354631.0,11
673242.0,886958.0,1
835128.0,212354.0,7
319208.0,164182.0,9
298800.0,824277.0,13
333789.0,151168.0,9
655201.0,411873.0,3
339212.0,538693.0,5
617573.0,386848.0,3
795527.0,315510.0,12
210499.0,526471.0,2
345692.0,788190.0,10
137516.0,556818.0,2
232784.0,169847.0,9
563517.0,391159.0,3
677362.0,853471.0,1
591725.0,406549.0,3
213022.0,338238.0,11
171614.0,435530.0,11
257480.0,849037.0,13
336928.0,557412.0,5
834632.0,541216.0,6
547270.0,403384.0,3
809054.0,345541.0,12
373907.0,558472.0,5
424365.0,371987.0,14
260590.0,827955.0,13
801482.0,327644.0,12
826465.0,646980.0,0
638823.0,411764.0,3
405569.0,411933.0,14
175781.0,341039.0,11
306298.0,551902.0,5
801511.0,761094.0,0
137347.0,622867.0,2
515348.0,184750.0,4
801166.0,322298.0,12
417795.0,405673.0,14
658590.0,886551.0,1
865754.0,723314.0,0
819058.0,729125.0,0
849653.0,143827.0,7
562920.0,559223.0,8
863995.0,150435.0,7
327204.0,152871.0,9
105945.0,528795.0,2
191099.0,341570.0,11
305901.0,166656.0,9
855603.0,542414.0,6
170022.0,347877.0,11
296763.0,528676.0,5
246468.0,838071.0,13
866973.0,550375.0,6
824765.0,761114.0,0
128788.0,546091.0,2
587453.0,401098.0,3
593061.0,579188.0,8
488800.0,197919.0,4
668228.0,858122.0,1
138199.0,541774.0,2
337910.0,562252.0,5
318707.0,160697.0,9
497582.0,190801.0,4
169322.0,577938.0,2
878258.0,158631.0,7
800483.0,320713.0,12
625784.0,441883.0,3
338474.0,564151.0,5
335742.0,196692.0,9
192885.0,887667.0,13
129030.0,588495.0,2
594084.0,629464.0,8
520782.0,134308.0,4
817441.0,709397.0,0
882403.0,534710.0,6
596481.0,567449.0,8
605876.0,550640.0,8
858819.0,544904.0,6
590583.0,623314.0,8
460371.0,780609.0,10
157394.0,346500.0,11
221002.0,870506.0,13
344482.0,215846.0,9
451853.0,420873.0,14
645563.0,819480.0,1
182854.0,534283.0,2
830805.0,370801.0,12
822843.0,763117.0,0
846371.0,578530.0,6
778414.0,260729.0,12
396081.0,396707.0,14
158664.0,310765.0,11
825541.0,151495.0,7
809917.0,762429.0,0
365147.0,790525.0,10
802646.0,317894.0,12
646816.0,829778.0,1
815298.0,167390.0,7
258416.0,835432.0,13
324488.0,180658.0,9
824475.0,518063.0,6
837307.0,548214.0,6
391970.0,419802.0,14
804408.0,337683.0,12
357253.0,388075.0,14
597418.0,538362.0,8
621778.0,364695.0,3
141641.0,557376.0,2
279251.0,184486.0,9
448336.0,789445.0,10
377758.0,413906.0,14
245783.0,109229.0,17
837312.0,572687.0,6
405470.0,392374.0,14
412500.0,594675.0,5
297022.0,574097.0,5
405542.0,600089.0,5
153181.0,277968.0,11
824594.0,741664.0,0
172020.0,342883.0,11
576158.0,210283.0,4
606144.0,575076.0,8
325275.0,866433.0,13
854095.0,158510.0,7
312726.0,853829.0,13
509173.0,178051.0,4
811277.0,335577.0,12
535787.0,199735.0,4
135849.0,550612.0,2
153326.0,558408.0,2
119496.0,543146.0,2
158283.0,570550.0,2
857328.0,143692.0,7
245023.0,849247.0,13
165382.0,518876.0,2
562777.0,437516.0,3
146924.0,565933.0,2
339640.0,561426.0,5
373894.0,555347.0,5
677551.0,860007.0,1
368060.0,76739.0,24
668234.0,886696.0,1
141222.0,572556.0,2
575440.0,568511.0,8
386068.0,422517.0,14
241475.0,850889.0,13
849003.0,115373.0,7
818014.0,140185.0,7
257788.0,880587.0,13
306326.0,164202.0,9
597421.0,554767.0,8
240645.0,855514.0,13
663168.0,859429.0,1
898736.0,548642.0,6
417673.0,785965.0,10
671919.0,571761.0,8
609219.0,362804.0,3
563315.0,215613.0,4
577242.0,574073.0,8
902529.0,162041.0,7
325125.0,564342.0,5
410610.0,765111.0,10
678195.0,860537.0,1
857972.0,160214.0,7
703773.0,870419.0,1
304157.0,566007.0,5
377215.0,418429.0,14
684568.0,380640.0,3
801780.0,318992.0,12
695092.0,820091.0,1
414374.0,439977.0,14
874110.0,541972.0,6
870214.0,556246.0,6
383052.0,89061.0,24
331987.0,568997.0,5
138525.0,534268.0,2
610263.0,574422.0,8
653181.0,886417.0,1
190725.0,336160.0,11
292402.0,184441.0,9
805237.0,318655.0,12
797233.0,713358.0,0
350964.0,149159.0,9
467535.0,416014.0,14
851166.0,532382.0,6
621278.0,888326.0,1
691827.0,863963.0,1
340032.0,561740.0,5
900829.0,590250.0,6
345234.0,188822.0,9
446307.0,796523.0,10
205919.0,844377.0,13
477901.0,173288.0,4
617428.0,397343.0,3
799912.0,323363.0,12
624293.0,333944.0,3
138449.0,555969.0,2
801326.0,315779.0,12
528011.0,201615.0,4
822103.0,732911.0,0
810775.0,160434.0,7
326959.0,154655.0,9
150404.0,539885.0,2
276635.0,875623.0,13
352910.0,145624.0,9
634004.0,895206.0,1
861412.0,205239.0,7
317331.0,556086.0,5
151374.0,538387.0,2
797178.0,310439.0,12
627580.0,840406.0,1
604415.0,571400.0,8
801309.0,318213.0,12
407429.0,399155.0,14
326040.0,156509.0,9
804251.0,329956.0,12
324444.0,166910.0,9
545699.0,174099.0,4
508597.0,173640.0,4
172879.0,347028.0,11
604352.0,573425.0,8
363857.0,784086.0,10
782506.0,279930.0,12
671325.0,856592.0,1
343450.0,570659.0,5
490037.0,164357.0,4
625919.0,402984.0,3
790206.0,747165.0,0
423311.0,813081.0,10
409291.0,431539.0,14
409167.0,449719.0,14
264627.0,808661.0,13
618893.0,419740.0,3
400902.0,772920.0,10
704574.0,866263.0,1
396556.0,406492.0,14
316642.0,553340.0,5
396621.0,381952.0,14
166799.0,318482.0,11
682481.0,879399.0,1
593601.0,445149.0,3
826192.0,577784.0,6
122986.0,334382.0,11
162713.0,586568.0,2
860721.0,547751.0,6
427371.0,819417.0,10
804038.0,306622.0,12
228611.0,836717.0,13
500192.0,192292.0,4
170688.0,343596.0,11
245678.0,821691.0,13
604067.0,574091.0,8
398629.0,401626.0,14
367048.0,553451.0,5
855045.0,547633.0,6
886773.0,509047.0,6
399693.0,395271.0,14
598759.0,582942.0,8
273165.0,852766.0,13
423371.0,373970.0,14
396617.0,801039.0,10
895245.0,150977.0,7
179240.0,577011.0,2
865030.0,541150.0,6
246753.0,175170.0,9
496476.0,140337.0,4
580048.0,565009.0,8
284757.0,175853.0,9
603789.0,574474.0,8
598657.0,442558.0,3
834483.0,173379.0,7
152584.0,564548.0,2
135537.0,356169.0,11
808405.0,318841.0,12
872516.0,217570.0,7
667472.0,570571.0,8
427810.0,400178.0,14
333669.0,542228.0,5
852918.0,552112.0,6
619239.0,400025.0,3
161780.0,324523.0,11
163477.0,561507.0,2
792990.0,685472.0,0
473933.0,191767.0,4
659542.0,840985.0,1
659046.0,930099.0,1
337002.0,589527.0,5
673292.0,857105.0,1
400380.0,588221.0,5
626586.0,415166.0,3
207218.0,589497.0,2
178005.0,594957.0,2
425611.0,793420.0,10
449571.0,387141.0,14
407289.0,798870.0,10
236274.0,861302.0,13
404359.0,783919.0,10
848290.0,143184.0,7
147599.0,513563.0,2
837676.0,148639.0,7
356865.0,545785.0,5
159428.0,300364.0,11
798523.0,324500.0,12
504755.0,150226.0,4
377720.0,727349.0,10
520845.0,176291.0,4
883062.0,547498.0,6
485361.0,169229.0,4
315488.0,160339.0,9
801232.0,307078.0,12
856753.0,145184.0,7
639394.0,576728.0,8
861519.0,531277.0,6
803332.0,315488.0,12
910683.0,612854.0,6
861868.0,549168.0,6
348191.0,165419.0,9
860106.0,157080.0,7
858042.0,178196.0,7
510901.0,175806.0,4
681941.0,370225.0,3
329029.0,204399.0,9
595215.0,391491.0,3
372424.0,413163.0,14
788220.0,301915.0,12
424811.0,413300.0,14
127202.0,525948.0,2
335918.0,566525.0,5
418140.0,415328.0,14
130440.0,562623.0,2
327569.0,158418.0,9
511368.0,173673.0,4
232047.0,522748.0,2
417146.0,822655.0,10
441415.0,780207.0,10
334980.0,143900.0,9
308489.0,145929.0,9
178515.0,370287.0,11
134261.0,519275.0,2
576263.0,547239.0,8
809182.0,319115.0,12
596891.0,579476.0,8
394606.0,401451.0,14
325118.0,556212.0,5
837545.0,696979.0,0
713088.0,880834.0,1
512291.0,169608.0,4
573969.0,434110.0,3
513010.0,141058.0,4
125902.0,318850.0,11
228095.0,843338.0,13
616040.0,330855.0,3
793855.0,298525.0,12
689363.0,817577.0,1
836225.0,709204.0,0
315965.0,587160.0,5
675902.0,853961.0,1
291228.0,101272.0,9
174878.0,362329.0,11
186380.0,363938.0,11
396520.0,405610.0,14
514428.0,222503.0,4
276703.0,559740.0,5
597017.0,575588.0,8
844400.0,150812.0,7
169145.0,355279.0,11
916082.0,517633.0,6
675357.0,870850.0,1
360143.0,155270.0,9
606929.0,571420.0,8
801551.0,320544.0,12
389510.0,370897.0,14
405117.0,364266.0,14
377870.0,377550.0,14
812240.0,177846.0,7
416750.0,435776.0,14
417494.0,392231.0,14
541790.0,172616.0,4
682304.0,876841.0,1
804630.0,332333.0,12
391384.0,413273.0,14
435085.0,791564.0,10
622407.0,583192.0,8
549945.0,372313.0,3
420083.0,787815.0,10
256949.0,820470.0,13
446538.0,180119.0,4
169228.0,364545.0,11
864040.0,538985.0,6
417169.0,792321.0,10
161154.0,538355.0,2
383075.0,447616.0,14
170384.0,339979.0,11
382124.0,786262.0,10
404157.0,406324.0,14
377588.0,402670.0,14
676480.0,860779.0,1
244246.0,847589.0,13
599647.0,858702.0,1
809623.0,734937.0,0
140876.0,334435.0,11
628080.0,562986.0,8
473514.0,788780.0,10
801456.0,320080.0,12
264293.0,890923.0,13
312386.0,555195.0,5
321822.0,187102.0,9
627968.0,574625.0,8
790738.0,308028.0,12
606587.0,573873.0,8
158550.0,354818.0,11
363959.0,810632.0,10
219779.0,330969.0,11
340970.0,564831.0,5
804190.0,320706.0,12
393424.0,399084.0,14
862759.0,157988.0,7
861193.0,573954.0,6
855983.0,534803.0,6
801093.0,317509.0,12
674365.0,860819.0,1
797594.0,302109.0,12
857833.0,170565.0,7
300294.0,178772.0,9
294275.0,174786.0,9
814697.0,729209.0,0
693699.0,822637.0,1
913686.0,576892.0,6
804474.0,747122.0,0
636871.0,929410.0,1
138461.0,558771.0,2
162600.0,392531.0,11
158871.0,312380.0,11
252199.0,828023.0,13
244027.0,850132.0,13
803202.0,549001.0,6
585175.0,574133.0,8
187324.0,377187.0,11
394708.0,739061.0,10
142668.0,544976.0,2
240308.0,844341.0,13
93459.0,514032.0,2
251958.0,886571.0,13
851282.0,153750.0,7
512560.0,224816.0,4
440782.0,782395.0,10
519113.0,194925.0,4
444816.0,409502.0,14
412227.0,787450.0,10
245258.0,799882.0,13
604973.0,574773.0,8
197849.0,575524.0,2
828179.0,155649.0,7
850478.0,566230.0,6
862189.0,735684.0,0
877440.0,529137.0,6
584895.0,574666.0,8
168067.0,340249.0,11
857620.0,709386.0,0
533775.0,163036.0,4
873690.0,156226.0,7
508551.0,174306.0,4
854628.0,773470.0,0
397331.0,407010.0,14
328423.0,161604.0,9
246729.0,879602.0,13
261538.0,525920.0,5
74519.0,527539.0,18
418199.0,851439.0,10
516128.0,178722.0,4
893991.0,544467.0,6
844734.0,164570.0,7
823584.0,568458.0,6
825690.0,703854.0,0
125756.0,579609.0,2
138734.0,557713.0,2
409628.0,833942.0,10
808452.0,320117.0,12
822425.0,727248.0,0
177579.0,319865.0,11
285258.0,848668.0,13
843111.0,581603.0,6
387756.0,435588.0,14
319155.0,159850.0,9
800390.0,309948.0,12
216061.0,848623.0,13
601376.0,579831.0,8
403890.0,792420.0,10
591484.0,571087.0,8
617717.0,613939.0,8
